{
	strings:
	{
	"ITEM_PICKUP_CONTEXT" : "捡起 {0}",
	"EQUIPMENT_PICKUP_CONTEXT" : "捡起 {0}",
	"EQUIPMENT_SWAP_CONTEXT" : "更换为 {0}",

	"ITEM_CLOVER_NAME": "57叶幸运草",
	"ITEM_CLOVER_PICKUP": "运气站在你这边。",
	"ITEM_CLOVER_DESC": "所有随机触发效果增加 <style=cIsUtility>+1 <style=cStack>(每个道具递 +1)</style> 次额外触发判断以提高成功触发几率</style>。", 

	"ITEM_SYRINGE_NAME": "士兵强心剂",
	"ITEM_SYRINGE_PICKUP": "增加攻击速度。",
	"ITEM_SYRINGE_DESC": "增加 <style=cIsDamage>15% <style=cStack>(每个道具递 +15%)</style></style> 的 <style=cIsDamage>攻击速度</style>。",

	"ITEM_BEAR_NAME": "艰苦时刻",
	"ITEM_BEAR_PICKUP": "有几率抵挡一次伤害",
	"ITEM_BEAR_DESC": "<style=cStack>100%-100%/(100%+15%×道具数)</style> 几率抵挡一次伤害，57叶草对此道具无效", 
	"ITEM_BEAR_LORE" : "<style=cMono>\r\n//-- 自 动 转 录 自 UES 4211B 室 [ 已 修 订 ]--//</style>\r\n\r\n“你为什么要来这里？”\r\n\r\nWyatt的语气充满着厌烦，找到触光号最后一个已知的坐标位置所花费的时间比他预期的稍微久了一点。\r\n\r\nMalik正在地上专注地清理着她的步枪，“主要是为了钱。”\r\n\r\n“就这些？”\r\n\r\n她咕哝一下表示肯定，然后继续清理着她的武器。\r\n\r\n“我来这里是为了找一个东西”他自顾自地说，“我几年前曾想把它运走过，但我认为那辆列车并没有在坏掉之前把它给运到目的地。我觉着它应该还在触光号上，所以我要去把它找回来。”\r\n\r\n她开始拧紧最后的几根螺丝，这是她今天的最后几件要做的事，她将目光移向Wyatt，“你认真的吗？”\r\n\r\n“当然！”\r\n\r\nMalik扬起她的眉毛，“触光号上有超过7000000个保险箱，你从这当中找到特定的那个箱子几乎是不可能的。”她用她的步枪撑起身体，舒展着她的双腿，“并且根据遇难信号，我们已经可以确认触光号在轨道上被摧毁掉了，你的货物现在或许就在太空里飘着不知道飘到哪里了，它没了，Wyatt。”\r\n\r\n他笑了一下，“我确信我能找到它。”\r\n\r\n“你的性格真差劲。”\r\n",
	
	"ITEM_BEHEMOTH_NAME": "卓越巨兽",
	"ITEM_BEHEMOTH_PICKUP": "你所有的攻击都会产生爆炸！",
	"ITEM_BEHEMOTH_DESC": "你的所有攻击会产生一个半径 <style=cIsDamage>4米 </style> <style=cStack>(每个道具递 +1.5米)</style> 的 <style=cIsDamage>爆炸</style> ，给予范围内敌人 <style=cIsDamage>60% 伤害</style> 。", 

	"ITEM_MISSILE_NAME": "空对地导弹 Mk. 1",
	"ITEM_MISSILE_PICKUP": "有几率发射一枚导弹",
	"ITEM_MISSILE_DESC": "击中敌人时有10%几率发射一枚导弹造成 <style=cStack>300%×道具数</style> 伤害", 

	"ITEM_EXPLODEONDEATH_NAME": "鬼火",
	"ITEM_EXPLODEONDEATH_PICKUP": "击杀时引爆敌人。",
	"ITEM_EXPLODEONDEATH_DESC": "击杀敌人时，生成一道半径 <style=cIsDamage>12米</style> <style=cStack>(每个道具递 +2.4米)</style> 的 <style=cIsDamage>岩浆柱</style> ，并造成 <style=cIsDamage>350%</style> <style=cStack>(每个道具递 +280% )</style> 伤害。", 

	"ITEM_DAGGER_NAME": "仪式匕首",
	"ITEM_DAGGER_PICKUP": "击杀敌人后释放自动追踪的匕首",
	"ITEM_DAGGER_DESC": "击杀敌人后释放 <style=cIsDamage>3</style> <style=cStack>(每个道具递 +3)</style> 把 <style=cIsDamage>自动跟踪的匕首</style> ，每把造成 <style=cIsDamage>150%</style> 基础伤害。", 
	"ITEM_DAGGER_LORE": "硫磺的味道弥漫在空气中。\r\n\r\n“哦天哪，它们离我们太近了，它们已经抓住Hitchcock了，哦我的老天。”\r\n\r\n“找到那个……那把匕首，就在我的背包里，快点”\r\n\r\n“我没看到……哦我找到了！这是什么鬼，这玩意不会有用的，Marion。我到底要怎么用这玩意去……？哦天哪！它们把他撕成了碎片……”\r\n\r\n“你必须……必须要杀掉我，啊！快杀掉我，用这个杀掉我！”\r\n\r\n“什么？你在说什么鬼东西？”\r\n\r\n“是的，这是唯一的方法了，快点！”\r\n\r\n“你在说什么鬼话？快停下来！”\r\n\r\n“这是拥有魔力的小刀，它会保护我们，她会保佑我们的。但在那之前你必须要用这把刀杀掉我。”\r\n\r\n“不，不要让我来做这件事，哦我的天哪。”\r\n\r\n“你……必须这么，我已经见过这个东西的效果了，这是唯一的方法——它们已经靠的很近了，你必须用它杀了我，快杀了我！”\r\n\r\n“对不起，Marion，我真的很抱歉，我不觉着……”\r\n\r\n“快点！现在就杀了我！现在马上杀掉我！快！杀！掉！我！杀……”",
	
	"ITEM_TOOTH_NAME": "怪物牙齿",
	"ITEM_TOOTH_PICKUP": "击杀敌人后掉落治疗球",
	"ITEM_TOOTH_DESC": "击杀敌人会掉落一个 <style=cIsHealing>治疗球</style> ，可以回复 <style=cIsHealing>4 <style=cStack>(每个道具递 +4)</style> 生命值</style>。", 

	"ITEM_CRITGLASSES_NAME": "眼镜师的眼镜",
	"ITEM_CRITGLASSES_PICKUP": "有几率触发“暴击”，造成双倍伤害",
	"ITEM_CRITGLASSES_DESC": "你的攻击有 <style=cIsDamage>10%</style> <style=cStack>(每个道具递 +10%)</style> 几率触发 ‘<style=cIsDamage>暴击</style>’ 以造成 <style=cIsDamage>双倍伤害</style>。", 

	"ITEM_HOOF_NAME": "Paul的羊蹄",
	"ITEM_HOOF_PICKUP": "移动得更快。",
